Risk ID,Risk Title,Primary Assets,Threat,Vulnerability,Impact Description,Likelihood,Impact,Score,Priority,Risk Owner,Treatment Strategy,Key Existing Gaps,Proposed Controls,Target Date,Status
R01,Ransomware spreads across ERP and production,"A01;A07;A11;A17;A19",Malware and extortion,Flat network and backups on same network,Production stoppage shipment delays data loss and recovery cost,4,5,20,Critical,IT Manager,Mitigate,No segmentation no immutable offsite backup and no EDR,"C04;C05;C06;C08;C10",2026-09-30,Open
R02,Phishing leads to M365 or VPN account takeover,"A03;A14;A24",Social engineering,No MFA and no awareness training,Mailbox compromise fraud and lateral movement,5,4,20,Critical,IT Manager,Mitigate,No MFA weak awareness and shared admin practices,"C02;C09;C10",2026-07-31,Open
R03,Lateral movement from corporate LAN into production LAN,"A07;A15;A16;A17",Internal compromise,No network segmentation,Production outage and possible unsafe process interruption,4,5,20,Critical,Production Manager,Mitigate,Corporate production and guest traffic not adequately isolated,"C04;C08;C14",2026-10-31,Open
R04,Backup encryption corruption or restore failure,"A19;A11;A12",Ransomware or admin error,Backups stored online and not regularly tested,Inability to recover critical systems within business tolerance,4,5,20,Critical,IT Manager,Mitigate,No immutable copy and no formal restore testing,"C05;C10",2026-08-31,Open
R05,Shared administrator password compromise,"A11;A12;A13;A14",Credential theft or insider misuse,Shared privileged accounts and poor accountability,Full infrastructure takeover and inability to trace actions,3,5,15,High,IT Manager,Mitigate,Shared admin passwords and no PAM controls,"C02;C03;C10",2026-07-15,Open
R06,Lost or stolen laptop exposes company data,"A09;A03;A04",Theft or loss,No enforced disk encryption or remote wipe,Confidentiality breach and possible regulatory reporting,4,3,12,High,IT Manager,Mitigate,Inconsistent encryption and unmanaged mobile posture,"C02;C13",2026-08-15,Open
R07,Unpatched vulnerabilities exploited on servers or endpoints,"A07;A09;A11;A12",External attacker or malware,Inconsistent patch management,Service disruption compromise or ransomware foothold,4,4,16,High,IT Manager,Mitigate,No formal patch cadence or vulnerability tracking,"C07;C08",2026-09-15,Open
R08,Supplier or partner compromise disrupts logistics or data exchange,"A01;A02;A21",Third party incident,No supplier security requirements or review,Order disruption data integrity issues and downtime,3,4,12,High,Supply Chain Manager,Mitigate or Transfer,No vendor due diligence or minimum security clauses,"C12;C10",2026-11-30,Open
R09,Business email compromise causes payment or procurement fraud,"A03;A05;A21",Email fraud and impersonation,Weak approval controls and no MFA,Financial loss and supplier relationship damage,3,4,12,High,Finance Manager,Mitigate,No MFA and limited payment verification process,"C02;C09;C10",2026-08-31,Open
R10,Unauthorized remote VPN access,"A13;A14",Credential abuse,Password only remote access,Attacker reaches internal systems from internet,3,4,12,High,IT Manager,Mitigate,No MFA and weak remote access hardening,"C02;C03;C08",2026-07-31,Open
R11,Recipe or specification tampering leads to food safety or labeling error,"A01;A06;A22",Malicious change or user error,Weak change control and access restriction,Incorrect ingredients labels or batch release decisions,2,5,10,Medium,Quality Manager,Mitigate,Limited segregation of duties and poor audit trail,"C02;C03;C10;C11",2026-12-31,Open
R12,Warehouse scanner or WMS malware disrupts inventory control,"A02;A08",Malware or unsupported software,Weak endpoint control and patching,Stock inaccuracies dispatch delays and manual workarounds,3,3,9,Medium,Warehouse Manager,Mitigate,Limited endpoint management for scanners,"C06;C07;C11",2026-10-31,Open
R13,Insider misuse or unauthorized privileged activity,"A04;A05;A13",Insider threat,Excessive access and poor logging,Data theft sabotage or policy breach,2,5,10,Medium,HR Manager,Mitigate,No quarterly access review and weak accountability,"C02;C03;C08;C11",2026-11-30,Open
R14,Power failure fire or environmental issue in server room,"A11;A12;A14;A19",Physical or environmental event,Single small on prem server room,Service outage hardware damage and recovery delay,2,5,10,Medium,Facilities Manager,Mitigate or Transfer,Limited resilience and unclear environmental monitoring,"C05;C14",2026-12-31,Open
R15,Guest WiFi used as pivot into internal systems,"A15;A16;A17;A18",Unauthorized access,Weak network isolation,Visitor device could access business systems,3,3,9,Medium,IT Manager,Mitigate,Guest network not sufficiently separated,"C04;C14",2026-09-30,Open
R16,Regulatory or contractual non compliance,"A03;A05;A22;A24",Audit or breach exposure,No formal policies no risk register and weak evidence,GDPR issues customer findings or assurance failure,3,4,12,High,Managing Director,Mitigate,Governance documentation immature,"C01;C10;C11;C12",2026-10-31,Open
R17,Security incident remains undetected too long,"A03;A11;A12;A14",Stealthy attacker or malware,No monitoring central logging or alerting,Greater blast radius longer downtime and higher breach cost,4,4,16,High,IT Manager,Mitigate,No monitoring process or alert ownership,"C06;C08;C10",2026-10-31,Open
R18,Disaster recovery fails due to unclear roles and untested procedures,"A11;A12;A19;A24",Major outage or cyber event,No documented DR plan or exercise program,Extended outage missed deliveries and reputational harm,3,5,15,High,Managing Director,Mitigate,No approved DR plan BIA linkage or drills,"C05;C10;C14",2026-11-30,Open