Control ID,Control Name,Description,Type,Risks Addressed,Framework Mapping,Implementation Priority,Owner,Implementation Effort,Verification Method
C01,Security governance and risk management,Approve security roles risk register annual review and management reporting,Administrative,"R01;R02;R03;R04;R16;R18","NIST CSF GV.RM GV.OV; ISO 27001 clauses 5 and 6",High,Managing Director,Medium,Approved governance pack quarterly risk review minutes
C02,Identity and MFA,Unique user IDs MFA for M365 VPN ERP and all privileged accounts,Technical and Administrative,"R02;R05;R06;R09;R10;R11;R13","NIST CSF PR.AA; ISO 27001 Annex A 5.15 5.16 8.5",Critical,IT Manager,Medium,MFA coverage report and account audit
C03,Privileged access control,Remove shared admin accounts use named admin accounts least privilege and break glass process,Administrative and Technical,"R05;R10;R11;R13","NIST CSF PR.AA; ISO 27001 Annex A 5.18 8.2",High,IT Manager,Medium,No shared admin accounts quarterly access review
C04,Network segmentation,Separate corporate production server and guest networks with controlled firewall rules,Technical,"R01;R03;R15","NIST CSF PR.PT; ISO 27001 Annex A 8.20 8.22",Critical,IT Manager,High,Network diagram firewall review and connectivity test
C05,Backup and recovery resilience,Apply 3 2 1 backups immutable offsite copy separate credentials and monthly restore tests,Technical and Administrative,"R01;R04;R14;R18","NIST CSF RC.RP RC.CO; ISO 27001 Annex A 8.13 8.14 5.30",Critical,IT Manager,Medium,Restore test log and backup success report
C06,Endpoint protection and EDR,Managed anti malware EDR and tamper protection on laptops servers and production capable endpoints,Technical,"R01;R07;R12;R17","NIST CSF DE.CM PR.PS; ISO 27001 Annex A 8.7 8.16",High,IT Manager,Medium,EDR coverage dashboard and alert closure tracking
C07,Patch and vulnerability management,Monthly patch cycle critical fixes within seven days vulnerability tracking and documented exceptions,Technical and Administrative,"R07;R12","NIST CSF PR.IP ID.RA; ISO 27001 Annex A 8.8 8.9",High,IT Manager,Medium,Patch compliance report and exception log
C08,Logging monitoring and alert review,Collect logs from firewall servers M365 and critical apps with daily review of priority alerts,Technical and Administrative,"R01;R03;R07;R10;R13;R17","NIST CSF DE.CM DE.AE; ISO 27001 Annex A 8.15 8.16",High,IT Manager,Medium,Alert register log retention check and monthly review evidence
C09,Security awareness and phishing drills,Annual awareness training quarterly phishing simulations and role based refreshers,Administrative,"R02;R09","NIST CSF PR.AT; ISO 27001 Annex A 6.3",High,HR Manager,Low,Training completion and phishing click rate
C10,Incident response and crisis management,Document incident reporting containment communication and lessons learned with tabletop exercises,Administrative,"R01;R02;R04;R08;R09;R11;R16;R17;R18","NIST CSF RS.RP RS.CO RS.IM; ISO 27001 Annex A 5.24 to 5.28",Critical,IT Manager,Medium,Approved IR plan exercise report and incident log
C11,Asset inventory and data classification,Maintain asset inventory owners criticality classification and recovery priority,Administrative,"R11;R12;R13;R16","NIST CSF ID.AM; ISO 27001 Annex A 5.9 5.12",High,IT Manager,Low,Quarterly inventory reconciliation
C12,Third party and supplier security,Assess critical suppliers include security clauses notification duties and annual review,Administrative,"R08;R16","NIST CSF GV.SC; ISO 27001 Annex A 5.19 to 5.22",Medium,Supply Chain Manager,Low,Vendor register signed reviews and contract checks
C13,Device encryption and mobile management,Full disk encryption screen lock remote wipe and approved device baseline for laptops and phones,Technical,"R06","NIST CSF PR.DS PR.PS; ISO 27001 Annex A 8.1 8.12",High,IT Manager,Medium,Encryption compliance report and wipe test
C14,Physical and environmental protection,Server room access control CCTV UPS monitoring and visitor management,Physical and Administrative,"R03;R14;R15;R18","NIST CSF PR.PT; ISO 27001 Annex A 7.1 to 7.10",Medium,Facilities Manager,Medium,Access log UPS test and visitor records